id,quantity,order_id,Product,Category
1,1,1,Bible,Books
2,2,2,Bible,Books
3,1,2,Over_head headset,Electronics
4,1,2,Grapes,Fruits
5,1,2,Carrot,Vegetables
6,1,2,Olive oil,Provision
7,1,2,Black T-shirt,Clothing
8,1,3,Over_head headset,Electronics
9,1,4,Sweet Corn,Vegetables
10,1,5,Sweet Corn,Vegetables
11,1,6,Over_head headset,Electronics
12,1,7,Tomato,Vegetables
13,2,8,Bible,Books
14,2,9,Laptop,Electronics
15,1,10,Bible,Books
16,1,11,Monitor,Electronics
17,1,11,Laptop,Electronics
18,1,11,Mobile,Electronics
19,1,12,Monitor,Electronics
20,1,12,Laptop,Electronics
21,1,12,Mobile,Electronics
22,1,13,Monitor,Electronics
23,1,13,Laptop,Electronics
24,1,13,Mobile,Electronics
25,1,14,Monitor,Electronics
26,1,14,Laptop,Electronics
27,1,14,Mobile,Electronics
28,1,15,Monitor,Electronics
29,1,15,Laptop,Electronics
30,1,15,Mobile,Electronics
31,1,16,Monitor,Electronics
32,1,16,Laptop,Electronics
33,1,16,Mobile,Electronics
34,1,17,Monitor,Electronics
35,1,17,Laptop,Electronics
36,1,17,Mobile,Electronics
37,1,18,pepper,Provision
38,1,19,Wireless Mouse,Electronics
39,1,20,Harry Potter vol-1,Books
40,1,20,Harry Potter vol-3,Books
41,1,20,Game of thrones,Books
42,1,20,Laptop,Electronics
43,1,20,Pen Drive - 32 GB,Electronics
44,1,20,Apple,Fruits
45,1,20,Banana,Fruits
46,1,20,Watermelon,Fruits
47,1,20,onion,Vegetables
48,1,20,Tomato,Vegetables
49,1,20,Sweet Corn,Vegetables
50,1,20,Carrot,Vegetables
51,1,20,Olive oil,Provision
52,1,21,Harry Potter vol-1,Books
53,1,21,Harry Potter vol-3,Books
54,1,21,Game of thrones,Books
55,1,21,Laptop,Electronics
56,1,21,Pen Drive - 32 GB,Electronics
57,1,21,Apple,Fruits
58,1,21,Banana,Fruits
59,1,21,Watermelon,Fruits
60,1,21,onion,Vegetables
61,1,21,Tomato,Vegetables
62,1,21,Sweet Corn,Vegetables
63,1,21,Carrot,Vegetables
64,1,22,Harry Potter vol-1,Books
65,1,21,Olive oil,Provision
66,1,22,Harry Potter vol-3,Books
67,1,22,Game of thrones,Books
68,1,22,Laptop,Electronics
69,1,22,Pen Drive - 32 GB,Electronics
70,1,22,Apple,Fruits
71,1,22,Banana,Fruits
72,1,22,Watermelon,Fruits
73,1,22,onion,Vegetables
74,1,22,Tomato,Vegetables
75,1,22,Sweet Corn,Vegetables
76,1,22,Carrot,Vegetables
77,1,22,Olive oil,Provision
78,1,23,Harry Potter vol-1,Books
79,1,23,Harry Potter vol-3,Books
80,1,23,Game of thrones,Books
81,1,23,Laptop,Electronics
82,1,23,Pen Drive - 32 GB,Electronics
83,1,23,Apple,Fruits
84,1,23,Banana,Fruits
85,1,23,Watermelon,Fruits
86,1,23,onion,Vegetables
87,1,23,Tomato,Vegetables
88,1,23,Sweet Corn,Vegetables
89,1,23,Carrot,Vegetables
90,1,23,Olive oil,Provision
91,1,24,Bible,Books
92,1,24,Over_head headset,Electronics
93,1,24,Monitor,Electronics
94,1,24,Mobile,Electronics
95,1,24,Olive oil,Provision
96,1,24,pepper,Provision
97,1,24,Blue T-shirt,Clothing
98,1,25,Bible,Books
99,1,25,Over_head headset,Electronics
100,1,25,Monitor,Electronics
101,1,25,Mobile,Electronics
102,1,25,Olive oil,Provision
103,1,25,pepper,Provision
104,1,25,Blue T-shirt,Clothing
105,1,26,Bible,Books
106,1,26,Over_head headset,Electronics
107,1,26,Monitor,Electronics
108,1,26,Mobile,Electronics
109,1,26,Olive oil,Provision
110,1,26,pepper,Provision
111,1,26,Blue T-shirt,Clothing
112,1,27,Bible,Books
113,1,27,Over_head headset,Electronics
114,1,27,Monitor,Electronics
115,1,27,Mobile,Electronics
116,1,27,Olive oil,Provision
117,1,27,pepper,Provision
118,1,27,Blue T-shirt,Clothing
119,3,28,Bible,Books
120,1,28,Harry Potter vol-3,Books
121,3,28,Over_head headset,Electronics
122,2,28,Monitor,Electronics
123,2,28,Laptop,Electronics
124,2,28,Keyboard,Electronics
125,1,29,Olive oil,Provision
126,1,30,Apple,Fruits
127,1,30,Watermelon,Fruits
128,2,30,onion,Vegetables
129,1,30,Tomato,Vegetables
130,1,30,Sweet Corn,Vegetables
131,1,30,pepper,Provision
132,1,30,Cap,Clothing
133,1,30,Blue T-shirt,Clothing
134,1,31,Apple,Fruits
135,1,31,Watermelon,Fruits
136,2,31,onion,Vegetables
137,1,31,Tomato,Vegetables
138,1,31,Sweet Corn,Vegetables
139,1,31,pepper,Provision
140,1,31,Cap,Clothing
141,1,31,Blue T-shirt,Clothing
142,1,32,Over_head headset,Electronics
143,1,32,Mobile,Electronics
144,1,32,Watermelon,Fruits
145,1,32,Sweet Corn,Vegetables
146,1,33,Mobile,Electronics
147,1,33,Sweet Corn,Vegetables
148,1,33,Cauliflower,Vegetables
149,2,33,Olive oil,Provision
150,2,33,Black T-shirt,Clothing
151,1,34,Harry Potter vol-1,Books
152,1,35,Monitor,Electronics
153,2,35,Jogging shoes,Clothing
154,1,36,Harry Potter vol-5,Books
155,1,36,Jogging shoes,Clothing
156,1,37,Harry Potter vol-5,Books
157,1,37,Jogging shoes,Clothing
158,1,38,Over_head headset,Electronics
159,1,38,Pen Drive - 32 GB,Electronics
160,1,38,Rice bag,Provision
161,1,39,,Clothing
162,1,40,Cauliflower,Vegetables
163,1,40,Rice bag,Provision
164,1,40,Bitter gaurd,Clothing
165,1,41,Harry Potter vol-5,Books
166,1,41,Game of thrones,Books
167,1,42,Cauliflower,Vegetables
168,1,42,Olive oil,Provision
169,1,43,Tomato,Vegetables
170,1,43,Cauliflower,Vegetables
171,1,43,pepper,Provision
172,1,43,Jogging shoes,Clothing
173,1,44,Keyboard,Electronics
174,1,44,Wireless Mouse,Electronics
175,1,45,Banana,Fruits
176,1,45,Strawberry,Fruits
177,1,46,Cap,Clothing
178,1,46,Black T-shirt,Clothing
179,1,46,Jogging shoes,Clothing
180,1,47,onion,Vegetables
181,1,47,Tomato,Vegetables
182,1,47,Rice bag,Provision
183,1,48,Over_head headset,Electronics
184,1,48,Jogging shoes,Clothing
185,1,49,Over_head headset,Electronics
186,1,49,Jogging shoes,Clothing
187,1,50,Cap,Clothing
188,1,51,Harry Potter vol-1,Books
189,1,51,Mobile,Electronics
190,1,51,Keyboard,Electronics
191,1,52,Harry Potter vol-5,Books
192,1,52,Apple,Fruits
193,1,53,Carrot,Vegetables
194,1,53,Rice bag,Provision
195,1,54,Harry Potter vol-2,Books
196,1,54,Harry Potter vol-3,Books
197,1,55,Cap,Clothing
198,1,55,Blue T-shirt,Clothing
199,1,56,Apple,Fruits
200,1,56,Sweet Corn,Vegetables
201,1,56,Olive oil,Provision
202,1,57,Harry Potter vol-2,Books
203,1,57,Harry Potter vol-6,Books
204,1,57,Game of thrones,Books
205,1,57,Black T-shirt,Clothing
206,1,58,Monitor,Electronics
207,1,58,Black T-shirt,Clothing
208,1,59,Apple,Fruits
209,1,59,Banana,Fruits
210,1,59,Strawberry,Fruits
211,1,60,pepper,Provision
212,1,60,Cap,Clothing
213,1,61,Harry Potter vol-5,Books
214,1,61,Black T-shirt,Clothing
215,5,62,Rice bag,Provision
216,2,63,The Pilgrims Progress,Books
217,1,63,Harry Potter vol-1,Books
218,1,64,Over_head headset,Electronics
219,1,64,Blue T-shirt,Clothing
220,1,65,Laptop,Electronics
221,1,65,Mobile,Electronics
222,1,66,The Pilgrims Progress,Books
223,1,66,Tomato,Vegetables
224,1,66,Olive oil,Provision
225,1,67,onion,Vegetables
226,1,67,Tomato,Vegetables
227,1,67,Carrot,Vegetables
228,1,68,Game of thrones,Books
229,1,68,Over_head headset,Electronics
